---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:09<01:09, 41.5MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:09<00:56, 50.7MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:09<01:00, 47.1MB/s]
Downloading data:  12%|█▏        | 398M/3.22G [00:10<01:00, 47.0MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:10<01:03, 44.2MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:10<01:08, 40.7MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:11<01:04, 43.2MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:11<01:11, 38.8MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:12<01:08, 40.2MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:12<01:14, 36.9MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:12<00:55, 49.1MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:12<00:55, 48.5MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:13<00:59, 45.1MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:13<00:55, 47.9MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:13<00:49, 54.1MB/s]
Downloading data:  18%|█▊        | 577M/3.22G [00:14<00:54, 48.4MB/s]
Downloading data:  18%|█▊        | 587M/3.22G [00:14<00:57, 46.2MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:14<00:52, 49.8MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:14<01:02, 41.9MB/s]
Downloading data:  19%|█▉        | 619M/3.22G [00:15<00:55, 46.8MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:15<00:55, 46.5MB/s]
Downloading data:  20%|█▉        | 640M/3.22G [00:15<00:56, 45.9MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:15<00:53, 48.1MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:16<01:01, 41.7MB/s]
Downloading data:  21%|██        | 671M/3.22G [00:16<00:52, 48.4MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:16<00:56, 45.0MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:16<01:01, 40.8MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:17<00:58, 42.8MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:17<01:03, 39.3MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:17<00:52, 46.9MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:18<00:57, 42.8MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:18<00:45, 53.2MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:18<00:46, 52.0MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:19<00:49, 48.4MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:19<00:53, 44.5MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:19<00:45, 52.2MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:20<00:57, 41.4MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:20<00:48, 48.6MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:20<00:54, 43.2MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:21<00:51, 45.0MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:21<00:54, 42.0MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:22<00:52, 43.6MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:22<00:39, 56.8MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:22<00:43, 51.8MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:22<00:40, 54.6MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:23<00:49, 44.9MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:23<00:46, 47.6MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:23<00:45, 47.8MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:24<00:41, 52.5MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:24<00:41, 51.7MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:24<00:32, 65.8MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:24<00:41, 51.3MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:25<00:40, 52.6MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:25<00:43, 48.4MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:26<00:43, 47.4MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:26<00:49, 42.0MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:26<00:41, 49.2MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:27<00:51, 39.8MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:27<00:48, 41.1MB/s]
Downloading data:  38%|███▊      | 1.22G/3.22G [00:27<00:46, 43.1MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:28<00:44, 44.2MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:28<00:40, 48.1MB/s]
Downloading data:  39%|███▉      | 1.27G/3.22G [00:29<00:47, 41.3MB/s]
Downloading data:  40%|████      | 1.29G/3.22G [00:29<00:40, 48.0MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:29<00:40, 46.9MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:30<00:49, 38.5MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:30<00:53, 35.3MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:31<00:52, 35.6MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:31<00:47, 38.7MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:31<00:43, 41.8MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:32<00:45, 40.5MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:32<00:38, 47.1MB/s]
